telnet session:

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 34 ED CB 40 00 40 06 C9 3F C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 40 90 7E 14 46 80 10 
16 D0 0B E4 00 00 01 01 08 0A 2B 37 9F FD 19 95 
3D 57 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 43 ED CC 40 00 40 06 C9 2F C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 40 90 7E 14 46 80 18 
16 D0 B4 90 00 00 01 01 08 0A 2B 37 9F FD 19 95 
3D 57 FF FB 18 FF FB 1F FF FC 23 FF FB 27 FF FC 
24 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 45 ED CD 40 00 40 06 C9 2C C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 4F 90 7E 14 58 80 18 
16 D0 23 E8 00 00 01 01 08 0A 2B 37 9F FD 19 95 
3D 58 FF FA 18 00 4C 49 4E 55 58 FF F0 FF FA 27 
00 FF F0 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 34 ED CE 40 00 40 06 C9 3C C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 60 90 7E 14 6D 80 10 
16 D0 0B 97 00 00 01 01 08 0A 2B 37 A0 02 19 95 
3D 58 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 34 ED CF 40 00 40 06 C9 3B C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 60 90 7E 14 76 80 10 
16 D0 0B 8A 00 00 01 01 08 0A 2B 37 A0 02 19 95 
3D 5C 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 3D ED D0 40 00 40 06 C9 31 C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 60 90 7E 14 76 80 18 
16 D0 0B 7B 00 00 01 01 08 0A 2B 37 A0 02 19 95 
3D 5C FF FD 01 FF FD 03 FF FC 01 

