ftpSuccessfulTransfer

24 24 50 27 20 60 24 24 24 0D 0A 20 20 20 20 22 
24 24 24 24 24 24 24 50 20 51 24 24 24 24 24 24 
24 62 20 20 64 24 24 24 50 20 20 20 51 24 24 24 
24 62 20 20 24 24 24 24 62 20 20 20 24 24 24 24 
62 2E 2E 64 24 24 24 20 24 24 24 24 62 2E 2E 64 
24 24 24 0D 0A 20 20 20 64 24 24 24 24 24 24 50 
22 20 20 20 22 24 24 24 24 24 24 24 24 20 51 24 
24 24 20 20 20 20 20 51 24 24 24 24 20 20 24 24 
24 24 24 20 20 20 60 51 24 24 24 24 24 24 24 50 
20 20 60 51 24 24 24 24 24 24 24 50 0D 0A 20 20 
24 24 24 24 24 24 24 50 20 20 20 20 20 20 20 60 
22 22 22 22 22 20 20 20 22 22 20 20 20 20 20 20 
20 20 22 22 20 20 20 51 24 24 24 50 20 20 20 20 
20 22 51 24 24 24 50 22 20 20 20 20 20 22 51 24 
24 24 50 22 0D 0A 20 20 60 51 24 24 50 22 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
22 22 22 0D 0A 0D 0A 0D 0A 0D 0A 

00 C0 4F 49 D8 25 00 60 97 B9 58 7D 08 00 45 08 
00 34 62 CC 40 00 40 06 54 37 C0 A8 01 3E C0 A8 
01 2A 13 4C 00 14 2A 42 CB CD FB 98 E6 8F 80 11 
16 A0 E4 7B 00 00 01 01 08 0A FA 9B AB 50 BE A5 
A7 BC 

00 60 97 B9 58 7D 00 C0 4F 49 D8 25 08 00 45 08 
00 34 41 34 40 00 40 06 75 CF C0 A8 01 2A C0 A8 
01 3E 00 14 13 4C FB 98 E6 8F 2A 42 CB CD 80 10 
19 23 E1 F8 00 00 01 01 08 0A BE A5 A7 BD FA 9B 
AB 50 

00 60 97 B9 58 7D 00 C0 4F 49 D8 25 08 00 45 00 
00 4A 2A B8 40 00 40 06 8C 3D C0 A8 01 2A C0 A8 
01 3E 00 15 13 4A FB 9C 8F 4C 2A 35 90 80 80 18 
16 A0 81 AD 00 00 01 01 08 0A BE A5 A7 BD FA 9B 
AB 4E 32 32 36 20 46 69 6C 65 20 72 65 63 65 69 
76 65 20 4F 4B 2E 0D 0A 

00 60 97 B9 58 7D 00 C0 4F 49 D8 25 08 00 45 08 
00 34 41 35 40 00 40 06 75 CE C0 A8 01 2A C0 A8 
01 3E 00 14 13 4C FB 98 E6 8F 2A 42 CB CE 80 11 
19 23 E1 F6 00 00 01 01 08 0A BE A5 A7 BD FA 9B 
AB 50 

00 C0 4F 49 D8 25 00 60 97 B9 58 7D 08 00 45 08 
00 34 62 CD 40 00 40 06 54 36 C0 A8 01 3E C0 A8 
01 2A 13 4C 00 14 2A 42 CB CE FB 98 E6 90 80 10 
16 A0 E4 78 00 00 01 01 08 0A FA 9B AB 51 BE A5 
A7 BD 

00 C0 4F 49 D8 25 00 60 97 B9 58 7D 08 00 45 10 
00 3A 3A E9 40 00 40 06 7C 0C C0 A8 01 3E C0 A8 
01 2A 13 4A 00 15 2A 35 90 80 FB 9C 8F 62 80 18 
16 D0 CF 0E 00 00 01 01 08 0A FA 9B AB 51 BE A5 
A7 BC 51 55 49 54 0D 0A 

00 60 97 B9 58 7D 00 C0 4F 49 D8 25 08 00 45 00 
00 42 2A B9 40 00 40 06 8C 44 C0 A8 01 2A C0 A8 
01 3E 00 15 13 4A FB 9C 8F 62 2A 35 90 86 80 18 
16 A0 88 0A 00 00 01 01 08 0A BE A5 A7 BE FA 9B 
AB 51 32 32 31 20 47 6F 6F 64 62 79 65 2E 0D 0A 


00 C0 4F 49 D8 25 00 60 97 B9 58 7D 08 00 45 10 
00 34 3A EA 40 00 40 06 7C 11 C0 A8 01 3E C0 A8 
01 2A 13 4A 00 15 2A 35 90 86 FB 9C 8F 70 80 11 
16 D0 76 B8 00 00 01 01 08 0A FA 9B AB 52 BE A5 
A7 BE 

00 60 97 B9 58 7D 00 C0 4F 49 D8 25 08 00 45 00 
00 34 2A BA 40 00 40 06 8C 51 C0 A8 01 2A C0 A8 
01 3E 00 15 13 4A FB 9C 8F 70 2A 35 90 87 80 11 
16 A0 76 E6 00 00 01 01 08 0A BE A5 A7 BF FA 9B 
AB 52 

00 C0 4F 49 D8 25 00 60 97 B9 58 7D 08 00 45 10 
00 34 3A EB 40 00 40 06 7C 10 C0 A8 01 3E C0 A8 
01 2A 13 4A 00 15 2A 35 90 87 FB 9C 8F 71 80 10 
16 D0 76 B6 00 00 01 01 08 0A FA 9B AB 52 BE A5 
A7 BF 

